sample.id,sample_type.samples
Primary.Tumor1,Primary.Tumor
Primary.Tumor2,Primary.Tumor
Primary.Tumor3,Primary.Tumor
Solid.Tissue.Normal1,Solid.Tissue.Normal
Primary.Tumor4,Primary.Tumor
Primary.Tumor5,Primary.Tumor
Primary.Tumor6,Primary.Tumor
Primary.Tumor7,Primary.Tumor
Solid.Tissue.Normal2,Solid.Tissue.Normal
Primary.Tumor8,Primary.Tumor
Primary.Tumor9,Primary.Tumor
Primary.Tumor10,Primary.Tumor
Primary.Tumor11,Primary.Tumor
Primary.Tumor12,Primary.Tumor
Solid.Tissue.Normal3,Solid.Tissue.Normal
Primary.Tumor13,Primary.Tumor
Primary.Tumor14,Primary.Tumor
Primary.Tumor15,Primary.Tumor
Primary.Tumor16,Primary.Tumor
Primary.Tumor17,Primary.Tumor
Primary.Tumor18,Primary.Tumor
Primary.Tumor19,Primary.Tumor
Primary.Tumor20,Primary.Tumor
Primary.Tumor21,Primary.Tumor
Primary.Tumor22,Primary.Tumor
Primary.Tumor23,Primary.Tumor
Primary.Tumor24,Primary.Tumor
Primary.Tumor25,Primary.Tumor
Primary.Tumor26,Primary.Tumor
Primary.Tumor27,Primary.Tumor
Solid.Tissue.Normal4,Solid.Tissue.Normal
Primary.Tumor28,Primary.Tumor
Primary.Tumor29,Primary.Tumor
Primary.Tumor30,Primary.Tumor
Primary.Tumor31,Primary.Tumor
Primary.Tumor32,Primary.Tumor
Primary.Tumor33,Primary.Tumor
Solid.Tissue.Normal5,Solid.Tissue.Normal
Solid.Tissue.Normal6,Solid.Tissue.Normal
Primary.Tumor34,Primary.Tumor
Primary.Tumor35,Primary.Tumor
Primary.Tumor36,Primary.Tumor
Primary.Tumor37,Primary.Tumor
Primary.Tumor38,Primary.Tumor
Primary.Tumor39,Primary.Tumor
Primary.Tumor40,Primary.Tumor
Primary.Tumor41,Primary.Tumor
Primary.Tumor42,Primary.Tumor
Primary.Tumor43,Primary.Tumor
Primary.Tumor44,Primary.Tumor
Primary.Tumor45,Primary.Tumor
Primary.Tumor46,Primary.Tumor
Primary.Tumor47,Primary.Tumor
Primary.Tumor48,Primary.Tumor
